age,member_id,bill_number,result,date
20,TZD17894,2008305,찬성,2018-02-28
20,TIS61927,2008305,찬성,2018-02-28
20,YBM9779M,2008305,찬성,2018-02-28
20,0582116P,2008305,불참,2018-02-28
20,CXA6162I,2008305,찬성,2018-02-28
20,C7E79345,2008305,불참,2018-02-28
20,4019850M,2008305,찬성,2018-02-28
20,UQ282145,2008305,찬성,2018-02-28
20,TRE2429O,2008305,찬성,2018-02-28
20,E6U4345C,2008305,찬성,2018-02-28
20,9VR65006,2008305,불참,2018-02-28
20,RQQ3807K,2008305,찬성,2018-02-28
20,FYI20317,2008305,찬성,2018-02-28
20,ZYP7962W,2008305,불참,2018-02-28
20,CNW5754J,2008305,찬성,2018-02-28
20,3249208I,2008305,찬성,2018-02-28
20,GX38539O,2008305,찬성,2018-02-28
20,XEF29171,2008305,찬성,2018-02-28
20,9D939735,2008305,찬성,2018-02-28
20,QTW6852F,2008305,불참,2018-02-28
20,5KV82250,2008305,불참,2018-02-28
20,1MU99298,2008305,찬성,2018-02-28
20,G1570880,2008305,찬성,2018-02-28
20,BT62420K,2008305,불참,2018-02-28
20,B7R2742J,2008305,기권,2018-02-28
20,MHK9919B,2008305,찬성,2018-02-28
20,E1J8836Y,2008305,찬성,2018-02-28
20,XQ98168F,2008305,불참,2018-02-28
20,XT18076X,2008305,찬성,2018-02-28
20,IYD4143Y,2008305,찬성,2018-02-28
20,TWL5801D,2008305,불참,2018-02-28
20,CYD5815E,2008305,찬성,2018-02-28
20,P303213F,2008305,불참,2018-02-28
20,PWU27609,2008305,불참,2018-02-28
20,WDR7061Y,2008305,찬성,2018-02-28
20,8IN46764,2008305,찬성,2018-02-28
20,T2K9554I,2008305,불참,2018-02-28
20,CAL85655,2008305,찬성,2018-02-28
20,9BE5694R,2008305,불참,2018-02-28
20,2XI97689,2008305,찬성,2018-02-28
20,S8431719,2008305,불참,2018-02-28
20,0135473I,2008305,찬성,2018-02-28
20,SVH30067,2008305,불참,2018-02-28
20,6DG91769,2008305,찬성,2018-02-28
20,9XB6464U,2008305,불참,2018-02-28
20,SLW27496,2008305,찬성,2018-02-28
20,M3Z17237,2008305,찬성,2018-02-28
20,QZU9232M,2008305,불참,2018-02-28
20,V8I36226,2008305,찬성,2018-02-28
20,9ZP9014Q,2008305,불참,2018-02-28
20,64G6894C,2008305,불참,2018-02-28
20,W168182V,2008305,불참,2018-02-28
20,MBS2896E,2008305,기권,2018-02-28
20,BN49469V,2008305,불참,2018-02-28
20,NNP30098,2008305,찬성,2018-02-28
20,8BF5855P,2008305,불참,2018-02-28
20,BWD92364,2008305,찬성,2018-02-28
20,1KD95875,2008305,찬성,2018-02-28
20,SNJ6318D,2008305,찬성,2018-02-28
20,4Y54669I,2008305,불참,2018-02-28
20,1PZ8289D,2008305,찬성,2018-02-28
20,0GF6251P,2008305,찬성,2018-02-28
20,WV97281W,2008305,찬성,2018-02-28
20,O0G3169T,2008305,기권,2018-02-28
20,A8O42480,2008305,불참,2018-02-28
20,JWW6081H,2008305,찬성,2018-02-28
20,OQO34632,2008305,찬성,2018-02-28
20,WNN9272X,2008305,불참,2018-02-28
20,JMD3241I,2008305,찬성,2018-02-28
20,06X3845L,2008305,찬성,2018-02-28
20,MTK2954E,2008305,찬성,2018-02-28
20,OC037566,2008305,찬성,2018-02-28
20,LSK9789D,2008305,찬성,2018-02-28
20,16I8621J,2008305,찬성,2018-02-28
20,IH436704,2008305,찬성,2018-02-28
20,SSF6805Q,2008305,찬성,2018-02-28
20,WYC63862,2008305,불참,2018-02-28
20,06571503,2008305,불참,2018-02-28
20,09I2323E,2008305,찬성,2018-02-28
20,NTT8182Q,2008305,찬성,2018-02-28
20,ZYH1940A,2008305,불참,2018-02-28
20,0VU8517U,2008305,불참,2018-02-28
20,M0A1658U,2008305,찬성,2018-02-28
20,HSW1214Q,2008305,찬성,2018-02-28
20,NZF1659U,2008305,찬성,2018-02-28
20,WDS6044S,2008305,불참,2018-02-28
20,5765663F,2008305,찬성,2018-02-28
20,GFF1986K,2008305,찬성,2018-02-28
20,ZKU88693,2008305,찬성,2018-02-28
20,UM51067K,2008305,기권,2018-02-28
20,8FB1535Y,2008305,찬성,2018-02-28
20,SU53086M,2008305,불참,2018-02-28
20,IN328264,2008305,찬성,2018-02-28
20,XBT9550Q,2008305,찬성,2018-02-28
20,ZA54991S,2008305,찬성,2018-02-28
20,MO52543L,2008305,불참,2018-02-28
20,0W194007,2008305,불참,2018-02-28
20,PAO22428,2008305,불참,2018-02-28
20,OW53107J,2008305,불참,2018-02-28
20,PEP6922S,2008305,찬성,2018-02-28
20,S9U45255,2008305,불참,2018-02-28
20,GD131760,2008305,불참,2018-02-28
20,V0O5343U,2008305,불참,2018-02-28
20,XPP2564T,2008305,찬성,2018-02-28
20,FRN1867O,2008305,찬성,2018-02-28
20,N4R2421C,2008305,불참,2018-02-28
20,GDG1847Z,2008305,찬성,2018-02-28
20,JMY9959W,2008305,불참,2018-02-28
20,7R156073,2008305,불참,2018-02-28
20,6AU2417B,2008305,찬성,2018-02-28
20,1Y73132H,2008305,찬성,2018-02-28
20,TKJ4800F,2008305,찬성,2018-02-28
20,O6D8329R,2008305,찬성,2018-02-28
20,EVH1507C,2008305,찬성,2018-02-28
20,N9X9673B,2008305,찬성,2018-02-28
20,UGH6481E,2008305,찬성,2018-02-28
20,S824682L,2008305,불참,2018-02-28
20,W4X85128,2008305,찬성,2018-02-28
20,YKW37422,2008305,불참,2018-02-28
20,BM63269Y,2008305,불참,2018-02-28
20,3ZR4438W,2008305,찬성,2018-02-28
20,HSS7466Y,2008305,찬성,2018-02-28
20,16D7652C,2008305,찬성,2018-02-28
20,K3W33496,2008305,찬성,2018-02-28
20,M2Q9024I,2008305,찬성,2018-02-28
20,8WV8289I,2008305,찬성,2018-02-28
20,B6F5266B,2008305,찬성,2018-02-28
20,F5U2979W,2008305,불참,2018-02-28
20,N6C1899K,2008305,불참,2018-02-28
20,24E9427D,2008305,찬성,2018-02-28
20,0E97245Y,2008305,불참,2018-02-28
20,2WQ6656P,2008305,찬성,2018-02-28
20,AFQ26679,2008305,불참,2018-02-28
20,7AN97172,2008305,찬성,2018-02-28
20,25G2571T,2008305,불참,2018-02-28
20,O8E1566L,2008305,찬성,2018-02-28
20,HTK5293K,2008305,찬성,2018-02-28
20,GW55008L,2008305,불참,2018-02-28
20,5CO4531H,2008305,불참,2018-02-28
20,YLM92014,2008305,불참,2018-02-28
20,23D73143,2008305,불참,2018-02-28
20,AMF4093D,2008305,찬성,2018-02-28
20,NS06841K,2008305,불참,2018-02-28
20,RCF90176,2008305,찬성,2018-02-28
20,DTG4846A,2008305,찬성,2018-02-28
20,AJV31724,2008305,불참,2018-02-28
20,KA04352K,2008305,찬성,2018-02-28
20,CJX51868,2008305,불참,2018-02-28
20,V2R7430Z,2008305,찬성,2018-02-28
20,PLR62452,2008305,찬성,2018-02-28
20,I7Z3068X,2008305,찬성,2018-02-28
20,VNF2868Z,2008305,불참,2018-02-28
20,SEK1881Q,2008305,찬성,2018-02-28
20,A935446Z,2008305,찬성,2018-02-28
20,O149331C,2008305,불참,2018-02-28
20,8I61593E,2008305,불참,2018-02-28
20,0ID22746,2008305,찬성,2018-02-28
20,JOY4394O,2008305,불참,2018-02-28
20,OTE19384,2008305,불참,2018-02-28
20,ZGA4092Y,2008305,찬성,2018-02-28
20,EUR98126,2008305,불참,2018-02-28
20,R365233W,2008305,불참,2018-02-28
20,SY09851R,2008305,불참,2018-02-28
20,IUE5875N,2008305,찬성,2018-02-28
20,H337332S,2008305,찬성,2018-02-28
20,EX94352K,2008305,찬성,2018-02-28
20,0AI7568W,2008305,찬성,2018-02-28
20,3NM5411H,2008305,찬성,2018-02-28
20,I0F2578R,2008305,찬성,2018-02-28
20,Y3E8697I,2008305,찬성,2018-02-28
20,RH454994,2008305,찬성,2018-02-28
20,QZF33498,2008305,찬성,2018-02-28
20,ZBX31520,2008305,찬성,2018-02-28
20,A486635H,2008305,찬성,2018-02-28
20,9UW75767,2008305,찬성,2018-02-28
20,QZR19240,2008305,찬성,2018-02-28
20,9WQ7845Z,2008305,불참,2018-02-28
20,XTB3104O,2008305,불참,2018-02-28
20,PP08673W,2008305,찬성,2018-02-28
20,5HG31863,2008305,찬성,2018-02-28
20,DKB8522X,2008305,찬성,2018-02-28
20,QB390802,2008305,불참,2018-02-28
20,UDB4825U,2008305,찬성,2018-02-28
20,6N28669V,2008305,찬성,2018-02-28
20,ZJI5740K,2008305,찬성,2018-02-28
20,GXT11570,2008305,찬성,2018-02-28
20,TO79481Z,2008305,불참,2018-02-28
20,Q6G2914I,2008305,찬성,2018-02-28
20,I5V5327I,2008305,찬성,2018-02-28
20,KA04352K,2010060,찬성,2017-11-09
20,NNP30098,2010060,찬성,2017-11-09
20,EX94352K,2010060,찬성,2017-11-09
20,8EL9225R,2010060,찬성,2017-11-09
20,DKB8522X,2010060,불참,2017-11-09
20,Q6A9034Q,2010060,찬성,2017-11-09
20,6RP89579,2010060,찬성,2017-11-09
20,11N7618M,2010060,찬성,2017-11-09
20,7KD2317D,2010060,찬성,2017-11-09
20,ABT2266H,2010060,찬성,2017-11-09
20,BLC8630L,2010060,찬성,2017-11-09
20,MRK4871S,2010060,찬성,2017-11-09
20,7BM2933Y,2010060,찬성,2017-11-09
20,6YT83269,2010060,찬성,2017-11-09
20,FGX4881A,2010060,찬성,2017-11-09
20,GCA42857,2010060,찬성,2017-11-09
20,0135473I,2010060,찬성,2017-11-09
20,GN240959,2010060,찬성,2017-11-09
20,M3Z17237,2010060,불참,2017-11-09
20,V8I36226,2010060,찬성,2017-11-09
20,TIS61927,2010060,찬성,2017-11-09
20,BN49469V,2010060,찬성,2017-11-09
20,9CR4440H,2010060,불참,2017-11-09
20,JG77046J,2010060,불참,2017-11-09
20,8WV8289I,2010060,찬성,2017-11-09
20,IQ54138I,2010060,찬성,2017-11-09
20,PAB29217,2010060,찬성,2017-11-09
20,2SE64657,2010060,찬성,2017-11-09
20,B6F5266B,2010060,찬성,2017-11-09
20,YVN3115U,2010060,찬성,2017-11-09
20,URV1689Q,2010060,찬성,2017-11-09
20,F5U2979W,2010060,찬성,2017-11-09
20,C7Z8238W,2010060,불참,2017-11-09
20,IQN7588X,2010060,불참,2017-11-09
20,N6C1899K,2010060,불참,2017-11-09
20,24E9427D,2010060,찬성,2017-11-09
20,BQS2021C,2010060,찬성,2017-11-09
20,2WQ6656P,2010060,찬성,2017-11-09
20,AFQ26679,2010060,찬성,2017-11-09
20,7AN97172,2010060,찬성,2017-11-09
20,25G2571T,2010060,찬성,2017-11-09
20,O8E1566L,2010060,찬성,2017-11-09
20,HTK5293K,2010060,불참,2017-11-09
20,71M8132V,2010060,불참,2017-11-09
20,GW55008L,2010060,불참,2017-11-09
20,5CO4531H,2010060,찬성,2017-11-09
20,YLM92014,2010060,불참,2017-11-09
20,AMF4093D,2010060,불참,2017-11-09
20,8DK7238W,2010060,불참,2017-11-09
20,RCF90176,2010060,찬성,2017-11-09
20,DTG4846A,2010060,찬성,2017-11-09
20,9414335X,2010060,불참,2017-11-09
20,CJX51868,2010060,찬성,2017-11-09
20,V2R7430Z,2010060,불참,2017-11-09
20,MGE7194M,2010060,불참,2017-11-09
20,QKY38290,2010060,찬성,2017-11-09
20,MC32279F,2010060,찬성,2017-11-09
20,I7Z3068X,2010060,찬성,2017-11-09
20,VNF2868Z,2010060,찬성,2017-11-09
20,A935446Z,2010060,기권,2017-11-09
20,O149331C,2010060,불참,2017-11-09
20,HE838063,2010060,찬성,2017-11-09
20,8I61593E,2010060,찬성,2017-11-09
20,0ID22746,2010060,찬성,2017-11-09
20,JOY4394O,2010060,찬성,2017-11-09
20,OTE19384,2010060,불참,2017-11-09
20,ZGA4092Y,2010060,찬성,2017-11-09
20,EUR98126,2010060,찬성,2017-11-09
20,R365233W,2010060,불참,2017-11-09
20,SY09851R,2010060,찬성,2017-11-09
20,9S468336,2010060,찬성,2017-11-09
20,IUE5875N,2010060,찬성,2017-11-09
20,H337332S,2010060,찬성,2017-11-09
20,3NM5411H,2010060,찬성,2017-11-09
20,I0F2578R,2010060,불참,2017-11-09
20,8X46899U,2010060,찬성,2017-11-09
20,Y3E8697I,2010060,찬성,2017-11-09
20,RH454994,2010060,찬성,2017-11-09
20,ZL32287Z,2010060,찬성,2017-11-09
20,8WC7967F,2010060,찬성,2017-11-09
20,A486635H,2010060,찬성,2017-11-09
20,QZR19240,2010060,찬성,2017-11-09
20,9WQ7845Z,2010060,불참,2017-11-09
20,PP08673W,2010060,불참,2017-11-09
20,5HG31863,2010060,찬성,2017-11-09
20,8T51904N,2010060,찬성,2017-11-09
20,5K343700,2010060,찬성,2017-11-09
20,6N28669V,2010060,찬성,2017-11-09
20,ZJI5740K,2010060,찬성,2017-11-09
20,GXT11570,2010060,찬성,2017-11-09
20,TO79481Z,2010060,불참,2017-11-09
20,MPV9321A,2010060,찬성,2017-11-09
20,Q6G2914I,2010060,찬성,2017-11-09
20,LDY9563L,2010060,찬성,2017-11-09
20,3TP65086,2010060,찬성,2017-11-09
20,R7N74579,2010060,찬성,2017-11-09
20,U013741R,2010060,찬성,2017-11-09
20,WV97281W,2010060,찬성,2017-11-09
20,O0G3169T,2010060,불참,2017-11-09
20,DVD2735W,2010060,불참,2017-11-09
20,7BV5480O,2010060,찬성,2017-11-09
20,IDV9108J,2010060,찬성,2017-11-09
20,JWW6081H,2010060,찬성,2017-11-09
20,D397960C,2010060,찬성,2017-11-09
20,X9Y63914,2010060,찬성,2017-11-09
20,OQO34632,2010060,찬성,2017-11-09
20,WNN9272X,2010060,찬성,2017-11-09
20,U9G5099O,2010060,찬성,2017-11-09
20,JMD3241I,2010060,찬성,2017-11-09
20,06X3845L,2010060,찬성,2017-11-09
20,MTK2954E,2010060,찬성,2017-11-09
20,OC037566,2010060,기권,2017-11-09
20,6QU2958D,2010060,찬성,2017-11-09
20,GMK1374L,2010060,찬성,2017-11-09
20,16I8621J,2010060,찬성,2017-11-09
20,IH436704,2010060,찬성,2017-11-09
20,8KB8281W,2010060,찬성,2017-11-09
20,BTP28870,2010060,찬성,2017-11-09
20,GDN7894V,2010060,불참,2017-11-09
20,SSF6805Q,2010060,찬성,2017-11-09
20,WYC63862,2010060,찬성,2017-11-09
20,06571503,2010060,찬성,2017-11-09
20,09I2323E,2010060,찬성,2017-11-09
20,NTT8182Q,2010060,찬성,2017-11-09
20,A3H7195R,2010060,찬성,2017-11-09
20,ZYH1940A,2010060,불참,2017-11-09
20,0VU8517U,2010060,찬성,2017-11-09
20,M0A1658U,2010060,불참,2017-11-09
20,NZF1659U,2010060,찬성,2017-11-09
20,WDS6044S,2010060,찬성,2017-11-09
20,ZDR63255,2010060,찬성,2017-11-09
20,5765663F,2010060,찬성,2017-11-09
20,GFF1986K,2010060,찬성,2017-11-09
20,ZKU88693,2010060,찬성,2017-11-09
20,60490713,2010060,찬성,2017-11-09
20,1WE5693J,2010060,불참,2017-11-09
20,8FB1535Y,2010060,찬성,2017-11-09
20,EH27538E,2010060,찬성,2017-11-09
20,SU53086M,2010060,찬성,2017-11-09
20,V429892C,2010060,불참,2017-11-09
20,IN328264,2010060,찬성,2017-11-09
20,XBT9550Q,2010060,찬성,2017-11-09
20,ZA54991S,2010060,찬성,2017-11-09
20,0827740Q,2010060,찬성,2017-11-09
20,0W194007,2010060,불참,2017-11-09
20,PAO22428,2010060,불참,2017-11-09
20,NQR1206Q,2010060,찬성,2017-11-09
20,OW53107J,2010060,찬성,2017-11-09
20,DAN6731C,2010060,찬성,2017-11-09
20,S9U45255,2010060,불참,2017-11-09
20,8SV6917G,2010060,찬성,2017-11-09
20,GD131760,2010060,찬성,2017-11-09
20,ZRF3039U,2010060,찬성,2017-11-09
20,V0O5343U,2010060,찬성,2017-11-09
20,68P7228G,2010060,찬성,2017-11-09
20,XPP2564T,2010060,불참,2017-11-09
20,N4R2421C,2010060,찬성,2017-11-09
20,GDG1847Z,2010060,기권,2017-11-09
20,O7R5461J,2010060,불참,2017-11-09
20,TVF3669B,2010060,찬성,2017-11-09
20,7R156073,2010060,찬성,2017-11-09
20,J2O8643H,2010060,불참,2017-11-09
20,ARP89147,2010060,찬성,2017-11-09
20,6AU2417B,2010060,찬성,2017-11-09
20,1Y73132H,2010060,찬성,2017-11-09
20,I0S53762,2010060,불참,2017-11-09
20,LH97552Q,2010060,찬성,2017-11-09
20,TKJ4800F,2010060,찬성,2017-11-09
20,O6D8329R,2010060,찬성,2017-11-09
20,04T3751T,2010060,찬성,2017-11-09
20,MSY7784L,2010060,불참,2017-11-09
20,EVH1507C,2010060,찬성,2017-11-09
20,K5F2023J,2010060,찬성,2017-11-09
20,N9X9673B,2010060,찬성,2017-11-09
20,CZB4125D,2010060,기권,2017-11-09
20,UGH6481E,2010060,찬성,2017-11-09
20,S824682L,2010060,찬성,2017-11-09
20,Q9H5708M,2010060,불참,2017-11-09
20,YKW37422,2010060,찬성,2017-11-09
20,3ZR4438W,2010060,찬성,2017-11-09
20,HSS7466Y,2010060,찬성,2017-11-09
20,16D7652C,2010060,찬성,2017-11-09
20,K3W33496,2010060,기권,2017-11-09
20,M2Q9024I,2010060,불참,2017-11-09
20,DBA1057Z,2010060,찬성,2017-11-09
20,CI15627C,2010060,불참,2017-11-09
20,21N57758,2010060,찬성,2017-11-09
20,C7E79345,2010060,찬성,2017-11-09
20,4019850M,2010060,기권,2017-11-09
20,UQ282145,2010060,찬성,2017-11-09
20,9YO73104,2010060,찬성,2017-11-09
20,CDL93608,2010060,찬성,2017-11-09
20,RQQ3807K,2010060,찬성,2017-11-09
20,8X15119P,2010060,불참,2017-11-09
20,3249208I,2010060,찬성,2017-11-09
20,GX38539O,2010060,찬성,2017-11-09
20,8Q88373R,2010060,불참,2017-11-09
20,XEF29171,2010060,찬성,2017-11-09
20,9D939735,2010060,찬성,2017-11-09
20,QTW6852F,2010060,기권,2017-11-09
20,7XY7109I,2010060,찬성,2017-11-09
20,TST4507I,2010060,기권,2017-11-09
20,5KV82250,2010060,찬성,2017-11-09
20,G152611B,2010060,찬성,2017-11-09
20,I7R13867,2010060,찬성,2017-11-09
20,SQ36001H,2010060,불참,2017-11-09
20,G1570880,2010060,찬성,2017-11-09
20,QUO78839,2010060,불참,2017-11-09
20,BT62420K,2010060,찬성,2017-11-09
20,LPB30152,2010060,불참,2017-11-09
20,TZP9391O,2010060,찬성,2017-11-09
20,6V37131U,2010060,찬성,2017-11-09
20,OSV9142K,2010060,찬성,2017-11-09
20,B7R2742J,2010060,찬성,2017-11-09
20,MHK9919B,2010060,찬성,2017-11-09
20,E1J8836Y,2010060,불참,2017-11-09
20,XQ98168F,2010060,찬성,2017-11-09
20,DCR84445,2010060,찬성,2017-11-09
20,XT18076X,2010060,찬성,2017-11-09
20,IYD4143Y,2010060,찬성,2017-11-09
20,TWL5801D,2010060,불참,2017-11-09
20,CYD5815E,2010060,기권,2017-11-09
20,P303213F,2010060,찬성,2017-11-09
20,FJ03481D,2010060,불참,2017-11-09
20,ZX71333R,2010060,불참,2017-11-09
20,PWU27609,2010060,찬성,2017-11-09
20,WDR7061Y,2010060,불참,2017-11-09
20,8IN46764,2010060,찬성,2017-11-09
20,T2K9554I,2010060,찬성,2017-11-09
20,CAL85655,2010060,찬성,2017-11-09
20,9BE5694R,2010060,불참,2017-11-09
20,UIZ3103R,2010060,불참,2017-11-09
20,2XI97689,2010060,찬성,2017-11-09
20,39P2522W,2010060,불참,2017-11-09
20,S8431719,2010060,찬성,2017-11-09
20,DCN7433W,2010060,찬성,2017-11-09
20,LCJ77278,2010060,찬성,2017-11-09
20,SVH30067,2010060,찬성,2017-11-09
20,6DG91769,2010060,찬성,2017-11-09
20,9XB6464U,2010060,불참,2017-11-09
20,SLW27496,2010060,찬성,2017-11-09
20,VHK3402G,2010060,찬성,2017-11-09
20,QZU9232M,2010060,불참,2017-11-09
20,9ZP9014Q,2010060,불참,2017-11-09
20,TZD17894,2010060,불참,2017-11-09
20,W168182V,2010060,불참,2017-11-09
20,MBS2896E,2010060,찬성,2017-11-09
20,8BF5855P,2010060,불참,2017-11-09
20,BWD92364,2010060,불참,2017-11-09
20,YBM9779M,2010060,찬성,2017-11-09
20,4Y54669I,2010060,불참,2017-11-09
20,1PZ8289D,2010060,찬성,2017-11-09
20,CXA6162I,2010060,불참,2017-11-09
20,0E97245Y,2010060,찬성,2017-11-09
20,SNJ6318D,2010060,불참,2017-11-09
20,23D73143,2010060,찬성,2017-11-09
20,NS06841K,2010060,찬성,2017-11-09
20,AJV31724,2010060,찬성,2017-11-09
20,PLR62452,2010060,찬성,2017-11-09
20,SEK1881Q,2010060,찬성,2017-11-09
20,06L2365K,2010060,찬성,2017-11-09
20,0AI7568W,2010060,찬성,2017-11-09
20,QZF33498,2010060,찬성,2017-11-09
20,ZBX31520,2010060,찬성,2017-11-09
20,9UW75767,2010060,찬성,2017-11-09
20,XTB3104O,2010060,찬성,2017-11-09
20,QB390802,2010060,찬성,2017-11-09
20,UDB4825U,2010060,찬성,2017-11-09
20,I5V5327I,2010060,찬성,2017-11-09
20,0GF6251P,2010060,찬성,2017-11-09
20,A8O42480,2010060,찬성,2017-11-09
20,LSK9789D,2010060,찬성,2017-11-09
20,M6K7940A,2010060,찬성,2017-11-09
20,HSW1214Q,2010060,찬성,2017-11-09
20,KR14136C,2010060,찬성,2017-11-09
20,UM51067K,2010060,찬성,2017-11-09
20,MO52543L,2010060,불참,2017-11-09
20,PEP6922S,2010060,찬성,2017-11-09
20,FRN1867O,2010060,찬성,2017-11-09
20,JMY9959W,2010060,찬성,2017-11-09
20,W4X85128,2010060,찬성,2017-11-09
20,BM63269Y,2010060,찬성,2017-11-09
20,TRE2429O,2010060,찬성,2017-11-09
20,E6U4345C,2010060,찬성,2017-11-09
20,9VR65006,2010060,찬성,2017-11-09
20,D0C85236,2010060,찬성,2017-11-09
20,FYI20317,2010060,찬성,2017-11-09
20,ZYP7962W,2010060,찬성,2017-11-09
20,CNW5754J,2010060,찬성,2017-11-09
20,1MU99298,2010060,찬성,2017-11-09
20,MD083627,2010060,찬성,2017-11-09
20,TOU1222X,2010060,불참,2017-11-09
20,VXQ28579,2010060,찬성,2017-11-09
20,IWK63872,2010060,찬성,2017-11-09
20,3SP89633,2010060,찬성,2017-11-09
20,64G6894C,2010060,찬성,2017-11-09
20,1KD95875,2010060,찬성,2017-11-09
20,0582116P,2010060,찬성,2017-11-09
20,9EA39580,2010060,불참,2017-11-09
20,JG77046J,2003308,찬성,2017-02-23
20,8WV8289I,2003308,찬성,2017-02-23
20,B6F5266B,2003308,찬성,2017-02-23
20,YVN3115U,2003308,불참,2017-02-23
20,URV1689Q,2003308,불참,2017-02-23
20,C7Z8238W,2003308,찬성,2017-02-23
20,0E97245Y,2003308,찬성,2017-02-23
20,AFQ26679,2003308,찬성,2017-02-23
20,25G2571T,2003308,불참,2017-02-23
20,TGL10010,2003308,찬성,2017-02-23
20,71M8132V,2003308,찬성,2017-02-23
20,GW55008L,2003308,찬성,2017-02-23
20,NS06841K,2003308,찬성,2017-02-23
20,DTG4846A,2003308,찬성,2017-02-23
20,MC32279F,2003308,찬성,2017-02-23
20,SEK1881Q,2003308,찬성,2017-02-23
20,0ID22746,2003308,찬성,2017-02-23
20,OTE19384,2003308,찬성,2017-02-23
20,R365233W,2003308,찬성,2017-02-23
20,SY09851R,2003308,찬성,2017-02-23
20,H337332S,2003308,찬성,2017-02-23
20,YOG1280B,2003308,불참,2017-02-23
20,EX94352K,2003308,찬성,2017-02-23
20,0AI7568W,2003308,찬성,2017-02-23
20,3NM5411H,2003308,찬성,2017-02-23
20,8X46899U,2003308,찬성,2017-02-23
20,QZF33498,2003308,반대,2017-02-23
20,ZL32287Z,2003308,불참,2017-02-23
20,A486635H,2003308,찬성,2017-02-23
20,9UW75767,2003308,찬성,2017-02-23
20,QZR19240,2003308,찬성,2017-02-23
20,9WQ7845Z,2003308,기권,2017-02-23
20,GXT11570,2003308,찬성,2017-02-23
20,Q6G2914I,2003308,찬성,2017-02-23
20,I5V5327I,2003308,찬성,2017-02-23
20,11N7618M,2003308,찬성,2017-02-23
20,0GF6251P,2003308,찬성,2017-02-23
20,A8O42480,2003308,불참,2017-02-23
20,IDV9108J,2003308,찬성,2017-02-23
20,X9Y63914,2003308,불참,2017-02-23
20,WNN9272X,2003308,찬성,2017-02-23
20,LSK9789D,2003308,찬성,2017-02-23
20,GMK1374L,2003308,찬성,2017-02-23
20,16I8621J,2003308,찬성,2017-02-23
20,IH436704,2003308,찬성,2017-02-23
20,M6K7940A,2003308,찬성,2017-02-23
20,BTP28870,2003308,찬성,2017-02-23
20,GDN7894V,2003308,찬성,2017-02-23
20,SSF6805Q,2003308,찬성,2017-02-23
20,WYC63862,2003308,불참,2017-02-23
20,NTT8182Q,2003308,찬성,2017-02-23
20,0VU8517U,2003308,찬성,2017-02-23
20,M0A1658U,2003308,불참,2017-02-23
20,HSW1214Q,2003308,찬성,2017-02-23
20,NZF1659U,2003308,찬성,2017-02-23
20,ZKU88693,2003308,찬성,2017-02-23
20,UM51067K,2003308,찬성,2017-02-23
20,1WE5693J,2003308,찬성,2017-02-23
20,XBT9550Q,2003308,불참,2017-02-23
20,MO52543L,2003308,불참,2017-02-23
20,0827740Q,2003308,찬성,2017-02-23
20,DAN6731C,2003308,찬성,2017-02-23
20,XPP2564T,2003308,찬성,2017-02-23
20,GDG1847Z,2003308,찬성,2017-02-23
20,LH97552Q,2003308,찬성,2017-02-23
20,O6D8329R,2003308,찬성,2017-02-23
20,K5F2023J,2003308,찬성,2017-02-23
20,CZB4125D,2003308,반대,2017-02-23
20,S824682L,2003308,찬성,2017-02-23
20,BM63269Y,2003308,찬성,2017-02-23
20,HSS7466Y,2003308,찬성,2017-02-23
20,CI15627C,2003308,불참,2017-02-23
20,21N57758,2003308,찬성,2017-02-23
20,C7E79345,2003308,찬성,2017-02-23
20,4019850M,2003308,불참,2017-02-23
20,7BM2933Y,2003308,찬성,2017-02-23
20,9VR65006,2003308,불참,2017-02-23
20,RQQ3807K,2003308,찬성,2017-02-23
20,8X15119P,2003308,찬성,2017-02-23
20,ZYP7962W,2003308,찬성,2017-02-23
20,3249208I,2003308,찬성,2017-02-23
20,XEF29171,2003308,찬성,2017-02-23
20,6YT83269,2003308,찬성,2017-02-23
20,I7R13867,2003308,찬성,2017-02-23
20,G1570880,2003308,찬성,2017-02-23
20,BT62420K,2003308,찬성,2017-02-23
20,MD083627,2003308,찬성,2017-02-23
20,6V37131U,2003308,찬성,2017-02-23
20,OSV9142K,2003308,찬성,2017-02-23
20,B7R2742J,2003308,찬성,2017-02-23
20,E1J8836Y,2003308,찬성,2017-02-23
20,TOU1222X,2003308,찬성,2017-02-23
20,VXQ28579,2003308,찬성,2017-02-23
20,TWL5801D,2003308,찬성,2017-02-23
20,CYD5815E,2003308,찬성,2017-02-23
20,P303213F,2003308,불참,2017-02-23
20,FJ03481D,2003308,찬성,2017-02-23
20,ZX71333R,2003308,찬성,2017-02-23
20,T2K9554I,2003308,불참,2017-02-23
20,2XI97689,2003308,찬성,2017-02-23
20,S8431719,2003308,불참,2017-02-23
20,0135473I,2003308,불참,2017-02-23
20,6DG91769,2003308,불참,2017-02-23
20,GN240959,2003308,찬성,2017-02-23
20,VHK3402G,2003308,찬성,2017-02-23
20,M3Z17237,2003308,불참,2017-02-23
20,V8I36226,2003308,찬성,2017-02-23
20,9ZP9014Q,2003308,찬성,2017-02-23
20,TZD17894,2003308,불참,2017-02-23
20,TIS61927,2003308,찬성,2017-02-23
20,W168182V,2003308,찬성,2017-02-23
20,8BF5855P,2003308,찬성,2017-02-23
20,YBM9779M,2003308,찬성,2017-02-23
